Ishodnie dannie:
Lambda=1.678
Vremya obsluzhivania=0.669
Chislo kanalov K=19763
Dlina ocheredi L=47965

Rezultati:
Zayavok obrabotano: 2000
Vsego vremeni zatracheno: 1097.40656 u.e.v.

Veroyatnost nahozhdenia sistemi v razlichnih sostoyaniyah:
S0:  p0=0.3362
S2448:  p2448= 2.0E-0063
S2449:  p2449= 5.7E-0063
S2450:  p2450= 1.1E-0062
S2451:  p2451= 2.3E-0062
S2452:  p2452= 6.6E-0062
S2453:  p2453= 4.1E-0060
S2454:  p2454= 9.4E-0059
S2455:  p2455= 3.0E-0058
S2456:  p2456= 6.0E-0058
S2457:  p2457= 1.2E-0057
S2458:  p2458= 2.4E-0057
S2459:  p2459= 6.7E-0056
S2460:  p2460= 2.7E-0055
S2461:  p2461= 6.2E-0055
S2462:  p2462= 1.2E-0054
S2463:  p2463= 2.5E-0054
S2464:  p2464= 3.4E-0053
S2465:  p2465= 6.3E-0052
S2466:  p2466= 1.9E-0051
S2467:  p2467= 3.8E-0051
S2468:  p2468= 7.5E-0051
S2469:  p2469= 1.5E-0050
S2470:  p2470= 3.8E-0049
S2471:  p2471= 5.2E-0048
S2472:  p2472= 1.5E-0047
S2473:  p2473= 3.1E-0047
S2474:  p2474= 6.2E-0047
S2475:  p2475= 4.1E-0046
S2476:  p2476= 1.1E-0044
S2477:  p2477= 3.7E-0044
S2478:  p2478= 7.4E-0044
S2479:  p2479= 1.5E-0043
S2480:  p2480= 3.0E-0043
S2481:  p2481= 6.8E-0042
S2482:  p2482= 3.8E-0041
S2483:  p2483= 7.6E-0041
S2484:  p2484= 1.5E-0040
S2485:  p2485= 3.0E-0040
S2486:  p2486= 2.4E-0039
S2487:  p2487= 3.9E-0038
S2488:  p2488= 8.9E-0038
S2489:  p2489= 1.8E-0037
S2490:  p2490= 3.6E-0037
S2491:  p2491= 3.0E-0036
S2492:  p2492=0.0000
S2493:  p2493=0.0000
S2494:  p2494=0.0000
S2495:  p2495=0.0000
S2496:  p2496=0.0000
S2497:  p2497=0.0000
S2498:  p2498=0.0000
S2499:  p2499=0.0000
S2500:  p2500=0.0000
S2501:  p2501=0.0000
S2502:  p2502=0.0000
S2503:  p2503=0.0000
S2504:  p2504=0.0000
S2505:  p2505=0.0000
S2506:  p2506=0.0000
S2507:  p2507=0.0000
S2508:  p2508=0.0000
S2509:  p2509=0.0000
S2510:  p2510=0.0000
S2511:  p2511=0.0000
S2512:  p2512=0.0000
S2513:  p2513=0.0000
S2514:  p2514=0.0000
S2515:  p2515=0.0000
S2516:  p2516=0.0000
S2517:  p2517=0.0000
S2518:  p2518=0.0000
S2519:  p2519=0.0000
S2520:  p2520=0.0000
S2521:  p2521=0.0000
S2522:  p2522=0.0000
S2523:  p2523=0.0000
S2524:  p2524=0.0000
S2525:  p2525=0.0000
S2526:  p2526=0.0000
S2527:  p2527=0.0000
S2528:  p2528=0.0000
S2529:  p2529=0.0000
S2530:  p2530=0.0000
S2531:  p2531=0.0000
S2532:  p2532=0.0000
S2533:  p2533=0.0000
S2534:  p2534=0.0000
S2535:  p2535=0.0000
S2536:  p2536=0.0000
S2537:  p2537=0.0000
S2538:  p2538=0.0000
S2539:  p2539=0.0000
S2540:  p2540=0.0000
S2541:  p2541=0.0000
S2542:  p2542=0.0000
S2543:  p2543=0.0000
S2544:  p2544=0.0012
S2545:  p2545= 1.4E-0314
S2546:  p2546= 5.5E-0080
S2547:  p2547= 1.1E-0079
S2548:  p2548= 2.2E-0079
S2549:  p2549= 4.4E-0079
S2550:  p2550= 3.5E-0078
S2551:  p2551= 5.7E-0077
S2552:  p2552= 1.3E-0076
S2553:  p2553= 2.6E-0076
S2554:  p2554= 5.2E-0076
S2555:  p2555= 6.2E-0075
S2556:  p2556= 8.3E-0074
S2557:  p2557= 2.3E-0073
S2558:  p2558= 4.7E-0073
S2559:  p2559= 9.3E-0073
S2560:  p2560= 3.7E-0072
S2561:  p2561= 6.8E-0071
S2562:  p2562= 2.4E-0070
S2563:  p2563= 4.8E-0070
S2564:  p2564= 9.5E-0070
S2565:  p2565= 1.9E-0069
S2566:  p2566= 6.1E-0068
S2567:  p2567= 3.5E-0067
S2568:  p2568= 7.0E-0067
S2569:  p2569= 1.4E-0066
S2570:  p2570= 2.8E-0066
S2571:  p2571= 3.3E-0065
S2572:  p2572= 5.0E-0064
S2573:  p2573= 1.1E-0063
S2574:  p2574= 2.3E-0063
S2575:  p2575= 4.6E-0063
S2576:  p2576= 5.5E-0062
S2577:  p2577= 7.3E-0061
S2578:  p2578= 2.0E-0060
S2579:  p2579= 4.1E-0060
S2580:  p2580= 8.2E-0060
S2581:  p2581= 4.7E-0059
S2582:  p2582= 1.0E-0057
S2583:  p2583= 3.6E-0057
S2584:  p2584= 7.2E-0057
S2585:  p2585= 1.4E-0056
S2586:  p2586= 2.9E-0056
S2587:  p2587= 1.5E-0054
S2588:  p2588= 8.6E-0054
S2589:  p2589= 1.7E-0053
S2590:  p2590= 3.4E-0053
S2591:  p2591= 6.9E-0053
S2592:  p2592= 4.3E-0052
S2593:  p2593= 6.3E-0051
S2594:  p2594= 1.5E-0050
S2595:  p2595= 3.0E-0050
S2596:  p2596= 6.0E-0050
S2597:  p2597= 1.1E-0048
S2598:  p2598= 1.5E-0047
S2599:  p2599= 4.1E-0047
S2600:  p2600= 8.3E-0047
S2601:  p2601= 1.7E-0046
S2602:  p2602= 1.7E-0045
S2603:  p2603= 6.3E-0044
S2604:  p2604= 2.1E-0043
S2605:  p2605= 4.2E-0043
S2606:  p2606= 8.5E-0043
S2607:  p2607= 1.7E-0042
S2608:  p2608= 6.5E-0041
S2609:  p2609= 3.5E-0040
S2610:  p2610= 6.9E-0040
S2611:  p2611= 1.4E-0039
S2612:  p2612= 2.8E-0039
S2613:  p2613= 3.5E-0038
S2614:  p2614= 1.9E-0036
S2615:  p2615=0.0000
S2616:  p2616=0.0000
S2617:  p2617=0.0000
S2618:  p2618=0.0000
S2619:  p2619=0.0000
S2620:  p2620=0.0000
S2621:  p2621=0.0000
S2622:  p2622=0.0000
S2623:  p2623=0.0000
S2624:  p2624=0.0000
S2625:  p2625=0.0000
S2626:  p2626=0.0000
S2627:  p2627=0.0000
S2628:  p2628=0.0000
S2629:  p2629=0.0000
S2630:  p2630=0.0000
S2631:  p2631=0.0000
S2632:  p2632=0.0000
S2633:  p2633=0.0000
S2634:  p2634=0.0000
S2635:  p2635= 1.5E-0315
S2636:  p2636= 2.8E-0065
S2637:  p2637= 1.6E-0062
S2638:  p2638= 3.1E-0054
S2639:  p2639= 9.4E-0053
S2640:  p2640= 5.2E-0048
S2641:  p2641= 4.1E-0045
S2642:  p2642= 1.1E-0043
S2643:  p2643=0.0000
S2644:  p2644= 3.1E-0313
S2645:  p2645= 2.1E-0315
S2646:  p2646= 2.2E-0069
S2647:  p2647= 4.4E-0069
S2648:  p2648= 8.8E-0069
S2649:  p2649= 1.8E-0068
S2650:  p2650= 5.3E-0062
S2651:  p2651= 1.1E-0061
S2652:  p2652= 2.1E-0061
S2653:  p2653= 2.2E-0039
S2654:  p2654=0.0000
S2655:  p2655=0.0000
S2656:  p2656=0.0000
S2657:  p2657=0.0000
S2658:  p2658= 1.8E-0312
S2659:  p2659= 4.6E-0074
S2660:  p2660= 1.1E-0069
S2661:  p2661= 2.4E-0066
S2662:  p2662= 2.9E-0064
S2663:  p2663= 2.3E-0062
S2664:  p2664= 1.1E-0054
S2665:  p2665= 5.6E-0049
S2666:  p2666= 7.4E-0046
S2667:  p2667= 2.1E-0043
S2668:  p2668= 5.8E-0042
S2669:  p2669= 3.3E-0040
S2670:  p2670= 5.9E-0039
S2671:  p2671=0.0000
S2672:  p2672=0.0000
S2673:  p2673=0.0000
S2674:  p2674=0.0000
S2675:  p2675=0.0000
S2676:  p2676=0.0000
S2677:  p2677=0.0000
S2678:  p2678=0.0000
S2679:  p2679=0.0000
S2680:  p2680=0.0000
S2681:  p2681=0.0000
S2682:  p2682=0.0000
S2683:  p2683= 1.9E-0312
S2684:  p2684= 6.7E-0079
S2685:  p2685= 1.4E-0076
S2686:  p2686= 2.1E-0072
S2687:  p2687= 1.5E-0070
S2688:  p2688= 2.0E-0067
S2689:  p2689= 1.1E-0063
S2690:  p2690= 7.5E-0058
S2691:  p2691= 5.7E-0051
S2692:  p2692= 1.3E-0044
S2693:  p2693= 5.9E-0039
S2694:  p2694= 4.8E-0036
S2695:  p2695=0.0000
S2696:  p2696=0.0000
S2697:  p2697=0.0000
S2698:  p2698=0.0000
S2699:  p2699=0.0000
S2700:  p2700=0.0000
S2701:  p2701=0.0000
S2702:  p2702=0.0000
S2703:  p2703=0.0000
S2704:  p2704=0.0000
S2705:  p2705=0.0000
S2706:  p2706=0.0001
S2707:  p2707=0.0002
S2708:  p2708=0.0006
S2709:  p2709=0.0016
S2710:  p2710= 3.5E-0315
S2711:  p2711= 4.0E-0080
S2712:  p2712= 1.8E-0079
S2713:  p2713= 8.2E-0079
S2714:  p2714= 3.7E-0078
S2715:  p2715= 2.2E-0077
S2716:  p2716= 4.7E-0073
S2717:  p2717= 2.3E-0070
S2718:  p2718= 5.1E-0067
S2719:  p2719= 4.9E-0058
S2720:  p2720= 1.8E-0050
S2721:  p2721= 1.4E-0046
S2722:  p2722= 2.1E-0045
S2723:  p2723=0.0000
S2724:  p2724=0.0000
S2725:  p2725=0.0000
S2726:  p2726=0.0000
S2727:  p2727=0.0000
S2728:  p2728=0.0000
S2729:  p2729=0.0000
S2730:  p2730=0.0000
S2731:  p2731=0.0000
S2732:  p2732= 2.1E-0312
S2733:  p2733= 6.0E-0079
S2734:  p2734= 6.0E-0075
S2735:  p2735= 9.6E-0068
S2736:  p2736= 4.9E-0067
S2737:  p2737= 1.7E-0065
S2738:  p2738= 1.2E-0055
S2739:  p2739= 2.8E-0050
S2740:  p2740= 1.2E-0049
S2741:  p2741= 3.2E-0049
S2742:  p2742= 9.7E-0049
S2743:  p2743= 3.2E-0048
S2744:  p2744= 9.0E-0048
S2745:  p2745= 2.6E-0047
S2746:  p2746= 7.2E-0047
S2747:  p2747= 2.1E-0046
S2748:  p2748= 5.8E-0046
S2749:  p2749= 1.7E-0045
S2750:  p2750= 4.6E-0045
S2751:  p2751= 1.3E-0044
S2752:  p2752= 3.7E-0044
S2753:  p2753= 1.1E-0043
S2754:  p2754= 3.0E-0043
S2755:  p2755= 8.5E-0043
S2756:  p2756= 2.4E-0042
S2757:  p2757= 6.8E-0042
S2758:  p2758= 1.9E-0041
S2759:  p2759= 5.4E-0041
S2760:  p2760= 1.5E-0040
S2761:  p2761= 4.3E-0040
S2762:  p2762= 1.2E-0039
S2763:  p2763= 3.5E-0039
S2764:  p2764= 9.7E-0039
S2765:  p2765= 5.3E-0038
S2766:  p2766= 6.0E-0037
S2767:  p2767= 2.7E-0036
S2768:  p2768= 1.1E-0035
S2769:  p2769=0.0000
S2770:  p2770=0.0000
S2771:  p2771=0.0000
S2772:  p2772=0.0000
S2773:  p2773=0.0000
S2774:  p2774=0.0000
S2775:  p2775=0.0000
S2776:  p2776=0.0000
S2777:  p2777=0.0000
S2778:  p2778=0.0000
S2779:  p2779=0.0000
S2780:  p2780=0.0000
S2781:  p2781=0.0000
S2782:  p2782=0.0000
S2783:  p2783=0.0000
S2784:  p2784=0.0000
S2785:  p2785=0.0000
S2786:  p2786=0.0000
S2787:  p2787=0.0009
S2788:  p2788= 2.1E-0312
S2789:  p2789= 1.1E-0079
S2790:  p2790= 3.0E-0078
S2791:  p2791= 5.3E-0077
S2792:  p2792= 4.4E-0075
S2793:  p2793= 7.9E-0053
S2794:  p2794= 2.0E-0052
S2795:  p2795= 6.3E-0051
S2796:  p2796= 1.3E-0050
S2797:  p2797= 2.5E-0050
S2798:  p2798= 6.0E-0050
S2799:  p2799= 1.2E-0049
S2800:  p2800= 2.4E-0049
S2801:  p2801= 4.8E-0049
S2802:  p2802= 9.7E-0049
S2803:  p2803= 1.9E-0048
S2804:  p2804= 3.9E-0048
S2805:  p2805= 7.7E-0048
S2806:  p2806= 1.5E-0047
S2807:  p2807= 3.1E-0047
S2808:  p2808= 6.2E-0047
S2809:  p2809= 1.2E-0046
S2810:  p2810= 2.5E-0046
S2811:  p2811= 4.9E-0046
S2812:  p2812= 9.9E-0046
S2813:  p2813= 2.0E-0045
S2814:  p2814= 4.0E-0045
S2815:  p2815= 7.9E-0045
S2816:  p2816= 1.6E-0044
S2817:  p2817= 3.2E-0044
S2818:  p2818= 6.3E-0044
S2819:  p2819= 1.3E-0043
S2820:  p2820= 2.5E-0043
S2821:  p2821= 5.1E-0043
S2822:  p2822= 1.0E-0042
S2823:  p2823= 2.0E-0042
S2824:  p2824= 4.1E-0042
S2825:  p2825= 8.1E-0042
S2826:  p2826= 1.6E-0041
S2827:  p2827= 3.2E-0041
S2828:  p2828= 6.5E-0041
S2829:  p2829= 1.3E-0040
S2830:  p2830= 2.6E-0040
S2831:  p2831= 5.2E-0040
S2832:  p2832= 1.0E-0039
S2833:  p2833= 2.1E-0039
S2834:  p2834= 4.8E-0039
S2835:  p2835= 9.7E-0039
S2836:  p2836= 1.9E-0038
S2837:  p2837= 3.9E-0038
S2838:  p2838= 7.7E-0038
S2839:  p2839= 1.5E-0037
S2840:  p2840= 3.1E-0037
S2841:  p2841= 6.2E-0037
S2842:  p2842= 1.2E-0036
S2843:  p2843= 2.5E-0036
S2844:  p2844= 5.0E-0036
S2845:  p2845= 9.9E-0036
S2846:  p2846=0.0000
S2847:  p2847=0.0000
S2848:  p2848=0.0000
S2849:  p2849=0.0000
S2850:  p2850=0.0000
S2851:  p2851=0.0000
S2852:  p2852=0.0000
S2853:  p2853=0.0000
S2854:  p2854=0.0000
S2855:  p2855=0.0000
S2856:  p2856=0.0000
S2857:  p2857=0.0000
S2858:  p2858=0.0000
S2859:  p2859=0.0000
S2860:  p2860=0.0000
S2861:  p2861=0.0000
S2862:  p2862=0.0000
S2863:  p2863=0.0000
S2864:  p2864=0.0000
S2865:  p2865=0.0000
S2866:  p2866=0.0000
S2867:  p2867=0.0000
S2868:  p2868=0.0000
S2869:  p2869=0.0000
S2870:  p2870=0.0000
S2871:  p2871=0.0000
S2872:  p2872=0.0000
S2873:  p2873=0.0000
S2874:  p2874=0.0000
S2875:  p2875=0.0000
S2876:  p2876=0.0000
S2877:  p2877=0.0000
S2878:  p2878=0.0000
S2879:  p2879=0.0000
S2880:  p2880=0.0000
S2881:  p2881=0.0000
S2882:  p2882=0.0000
S2883:  p2883=0.0000
S2884:  p2884=0.0000
S2885:  p2885=0.0000
S2886:  p2886=0.0000
S2887:  p2887=0.0000
S2888:  p2888=0.0000
S2889:  p2889=0.0000
S2890:  p2890=0.0000
S2891:  p2891=0.0000
S2892:  p2892=0.0000
S2893:  p2893=0.0000
S2894:  p2894=0.0000
S2895:  p2895=0.0000
S2896:  p2896=0.0000
S2897:  p2897=0.0000
S2898:  p2898=0.0000
S2899:  p2899=0.0000
S2900:  p2900=0.0000
S2901:  p2901=0.0000
S2902:  p2902=0.0000
S2903:  p2903=0.0000
S2904:  p2904=0.0000
S2905:  p2905=0.0000
S2906:  p2906=0.0000
S2907:  p2907=0.0000
S2908:  p2908=0.0000
S2909:  p2909=0.0000
S2910:  p2910=0.0000
S2911:  p2911=0.0000
S2912:  p2912=0.0000
S2913:  p2913=0.0000
S2914:  p2914=0.0000
S2915:  p2915=0.0000
S2916:  p2916=0.0000
S2917:  p2917=0.0000
S2918:  p2918=0.0000
S2919:  p2919=0.0000
S2920:  p2920=0.0000
S2921:  p2921=0.0000
S2922:  p2922=0.0000
S2923:  p2923=0.0000
S2924:  p2924=0.0000
S2925:  p2925=0.0000
S2926:  p2926=0.0000
S2927:  p2927=0.0000
S2928:  p2928=0.0000
S2929:  p2929=0.0000
S2930:  p2930=0.0000
S2931:  p2931=0.0000
S2932:  p2932=0.0000
S2933:  p2933=0.0000
S2934:  p2934=0.0000
S2935:  p2935=0.0000
S2936:  p2936=0.0000
S2937:  p2937=0.0000
S2938:  p2938=0.0000
S2939:  p2939=0.0000
S2940:  p2940=0.0000
S2941:  p2941=0.0000
S2942:  p2942=0.0000
S2943:  p2943=0.0000
S2944:  p2944=0.0000
S2945:  p2945=0.0000
S2946:  p2946=0.0001
S2947:  p2947=0.0001
S2948:  p2948=0.0002
S2949:  p2949=0.0005
S2950:  p2950=0.0009
S2951:  p2951= 3.2E-0313
S2952:  p2952= 3.5E-0314
S2953:  p2953= 2.8E-0080
S2954:  p2954= 5.5E-0080
S2955:  p2955= 1.1E-0079
S2956:  p2956= 2.2E-0079
S2957:  p2957= 4.4E-0079
S2958:  p2958= 8.9E-0079
S2959:  p2959= 1.8E-0078
S2960:  p2960= 3.5E-0078
S2961:  p2961= 7.1E-0078
S2962:  p2962= 1.4E-0077
S2963:  p2963= 2.8E-0077
S2964:  p2964= 5.7E-0077
S2965:  p2965= 1.1E-0076
S2966:  p2966= 2.3E-0076
S2967:  p2967= 4.5E-0076
S2968:  p2968= 9.1E-0076
S2969:  p2969= 1.8E-0075
S2970:  p2970= 3.6E-0075
S2971:  p2971= 7.3E-0075
S2972:  p2972= 1.5E-0074
S2973:  p2973= 2.9E-0074
S2974:  p2974= 5.8E-0074
S2975:  p2975= 1.2E-0073
S2976:  p2976= 2.3E-0073
S2977:  p2977= 4.7E-0073
S2978:  p2978= 9.3E-0073
S2979:  p2979= 1.9E-0072
S2980:  p2980= 3.7E-0072
S2981:  p2981= 7.4E-0072
S2982:  p2982= 1.5E-0071
S2983:  p2983= 3.0E-0071
S2984:  p2984= 6.0E-0071
S2985:  p2985= 1.2E-0070
S2986:  p2986= 2.4E-0070
S2987:  p2987= 4.8E-0070
S2988:  p2988= 9.5E-0070
S2989:  p2989= 1.9E-0069
S2990:  p2990= 3.8E-0069
S2991:  p2991= 7.6E-0069
S2992:  p2992= 1.5E-0068
S2993:  p2993= 3.0E-0068
S2994:  p2994= 6.1E-0068
S2995:  p2995= 1.2E-0067
S2996:  p2996= 2.4E-0067
S2997:  p2997= 4.9E-0067
S2998:  p2998= 9.8E-0067
S2999:  p2999= 2.0E-0066
S3000:  p3000= 3.9E-0066
S3001:  p3001= 7.8E-0066
S3002:  p3002= 1.6E-0065
S3003:  p3003= 3.1E-0065
S3004:  p3004= 6.2E-0065
S3005:  p3005= 1.2E-0064
S3006:  p3006= 2.5E-0064
S3007:  p3007= 5.0E-0064
S3008:  p3008= 1.0E-0063
S3009:  p3009= 2.0E-0063
S3010:  p3010= 4.0E-0063
S3011:  p3011= 8.0E-0063
S3012:  p3012= 1.6E-0062
S3013:  p3013= 3.2E-0062
S3014:  p3014= 6.4E-0062
S3015:  p3015= 1.3E-0061
S3016:  p3016= 2.6E-0061
S3017:  p3017= 5.1E-0061
S3018:  p3018= 1.0E-0060
S3019:  p3019= 2.0E-0060
S3020:  p3020= 4.1E-0060
S3021:  p3021= 8.2E-0060
S3022:  p3022= 1.6E-0059
S3023:  p3023= 3.3E-0059
S3024:  p3024= 6.6E-0059
S3025:  p3025= 1.3E-0058
S3026:  p3026= 2.6E-0058
S3027:  p3027= 5.2E-0058
S3028:  p3028= 1.0E-0057
S3029:  p3029= 2.1E-0057
S3030:  p3030= 4.2E-0057
S3031:  p3031= 8.4E-0057
S3032:  p3032= 1.7E-0056
S3033:  p3033= 3.4E-0056
S3034:  p3034= 6.7E-0056
S3035:  p3035= 1.3E-0055
S3036:  p3036= 2.7E-0055
S3037:  p3037= 5.4E-0055
S3038:  p3038= 1.1E-0054
S3039:  p3039= 2.1E-0054
S3040:  p3040= 4.3E-0054
S3041:  p3041= 8.6E-0054
S3042:  p3042= 1.7E-0053
S3043:  p3043= 3.4E-0053
S3044:  p3044= 6.9E-0053
S3045:  p3045= 1.4E-0052
S3046:  p3046= 2.7E-0052
S3047:  p3047= 5.5E-0052
S3048:  p3048= 1.1E-0051
S3049:  p3049= 2.2E-0051
S3050:  p3050= 4.4E-0051
S3051:  p3051= 8.8E-0051
S3052:  p3052= 1.8E-0050
S3053:  p3053= 3.5E-0050
S3054:  p3054= 7.0E-0050
S3055:  p3055= 1.4E-0049
S3056:  p3056= 2.8E-0049
S3057:  p3057= 5.6E-0049
S3058:  p3058= 1.1E-0048
S3059:  p3059= 2.3E-0048
S3060:  p3060= 4.5E-0048
S3061:  p3061= 9.0E-0048
S3062:  p3062= 1.8E-0047
S3063:  p3063= 3.6E-0047
S3064:  p3064= 7.2E-0047
S3065:  p3065= 1.4E-0046
S3066:  p3066= 2.9E-0046
S3067:  p3067= 5.8E-0046
S3068:  p3068= 1.2E-0045
S3069:  p3069= 2.3E-0045
S3070:  p3070= 4.6E-0045
S3071:  p3071= 9.2E-0045
S3072:  p3072= 1.8E-0044
S3073:  p3073= 3.7E-0044
S3074:  p3074= 7.4E-0044
S3075:  p3075= 1.5E-0043
S3076:  p3076= 3.0E-0043
S3077:  p3077= 5.9E-0043
S3078:  p3078= 1.2E-0042
S3079:  p3079= 2.4E-0042
S3080:  p3080= 4.7E-0042
S3081:  p3081= 9.4E-0042
S3082:  p3082= 1.9E-0041
S3083:  p3083= 3.8E-0041
S3084:  p3084= 7.6E-0041
S3085:  p3085= 1.5E-0040
S3086:  p3086= 3.0E-0040
S3087:  p3087= 6.0E-0040
S3088:  p3088= 1.2E-0039
S3089:  p3089= 2.4E-0039
S3090:  p3090= 4.8E-0039
S3091:  p3091= 9.7E-0039
S3092:  p3092= 1.9E-0038
S3093:  p3093= 3.9E-0038
S3094:  p3094= 7.7E-0038
S3095:  p3095= 1.5E-0037
S3096:  p3096= 3.1E-0037
S3097:  p3097= 6.2E-0037
S3098:  p3098= 1.2E-0036
S3099:  p3099= 2.5E-0036
S3100:  p3100= 5.0E-0036
S3101:  p3101= 9.9E-0036
S3102:  p3102=0.0000
S3103:  p3103=0.0000
S3104:  p3104=0.0000
S3105:  p3105=0.0000
S3106:  p3106=0.0000
S3107:  p3107=0.0000
S3108:  p3108=0.0000
S3109:  p3109=0.0000
S3110:  p3110=0.0000
S3111:  p3111=0.0000
S3112:  p3112=0.0000
S3113:  p3113=0.0000
S3114:  p3114=0.0000
S3115:  p3115=0.0000
S3116:  p3116=0.0000
S3117:  p3117=0.0000
S3118:  p3118=0.0000
S3119:  p3119=0.0000
S3120:  p3120=0.0000
S3121:  p3121=0.0000
S3122:  p3122=0.0000
S3123:  p3123=0.0000
S3124:  p3124=0.0000
S3125:  p3125=0.0000
S3126:  p3126=0.0000
S3127:  p3127=0.0000
S3128:  p3128=0.0000
S3129:  p3129=0.0000
S3130:  p3130=0.0000
S3131:  p3131=0.0000
S3132:  p3132=0.0000
S3133:  p3133=0.0000
S3134:  p3134=0.0000
S3135:  p3135=0.0000
S3136:  p3136=0.0000
S3137:  p3137=0.0000
S3138:  p3138=0.0000
S3139:  p3139=0.0000
S3140:  p3140=0.0000
S3141:  p3141=0.0000
S3142:  p3142=0.0000
S3143:  p3143=0.0000
S3144:  p3144=0.0000
S3145:  p3145=0.0000
S3146:  p3146=0.0000
S3147:  p3147=0.0000
S3148:  p3148=0.0000
S3149:  p3149=0.0000
S3150:  p3150=0.0000
S3151:  p3151=0.0000
S3152:  p3152=0.0000
S3153:  p3153=0.0000
S3154:  p3154=0.0000
S3155:  p3155=0.0000
S3156:  p3156=0.0000
S3157:  p3157=0.0000
S3158:  p3158=0.0000
S3159:  p3159=0.0000
S3160:  p3160=0.0000
S3161:  p3161=0.0000
S3162:  p3162=0.0000
S3163:  p3163=0.0000
S3164:  p3164=0.0000
S3165:  p3165=0.0000
S3166:  p3166=0.0000
S3167:  p3167=0.0000
S3168:  p3168=0.0000
S3169:  p3169=0.0000
S3170:  p3170=0.0000
S3171:  p3171=0.0000
S3172:  p3172=0.0000
S3173:  p3173=0.0000
S3174:  p3174=0.0000
S3175:  p3175=0.0000
S3176:  p3176=0.0000
S3177:  p3177=0.0000
S3178:  p3178=0.0000
S3179:  p3179=0.0000
S3180:  p3180= 3.9E-0315
S3181:  p3181= 1.2E-0079
S3182:  p3182= 4.0E-0079
S3183:  p3183= 1.8E-0078
S3184:  p3184= 1.1E-0077
S3185:  p3185= 6.1E-0077
S3186:  p3186= 3.9E-0076
S3187:  p3187= 2.0E-0074
S3188:  p3188= 1.2E-0073
S3189:  p3189= 3.9E-0072
S3190:  p3190= 1.5E-0071
S3191:  p3191= 5.3E-0071
S3192:  p3192= 1.2E-0069
S3193:  p3193= 1.1E-0068
S3194:  p3194= 9.6E-0068
S3195:  p3195= 8.0E-0067
S3196:  p3196= 4.3E-0066
S3197:  p3197= 2.5E-0065
S3198:  p3198= 3.6E-0064
S3199:  p3199= 3.9E-0063
S3200:  p3200= 1.8E-0062
S3201:  p3201= 2.0E-0061
S3202:  p3202= 5.6E-0060
S3203:  p3203= 3.5E-0059
S3204:  p3204= 2.2E-0058
S3205:  p3205= 2.4E-0312
S3206:  p3206= 3.8E-0079
S3207:  p3207= 7.6E-0079
S3208:  p3208= 5.1E-0078
S3209:  p3209= 1.3E-0075
S3210:  p3210= 2.0E-0045
S3211:  p3211= 4.0E-0045
S3212:  p3212=0.0000
S3213:  p3213=0.0000
S3214:  p3214=0.0000
S3215:  p3215=0.0000
S3216:  p3216=0.0000
S3217:  p3217=0.0000
S3218:  p3218=0.0000
S3219:  p3219=0.0000
S3220:  p3220=0.0000
S3221:  p3221=0.0000
S3222:  p3222=0.0000
S3223:  p3223=0.0000
S3224:  p3224=0.0000
S3225:  p3225=0.0000
S3226:  p3226=0.0000
S3227:  p3227=0.0000
S3228:  p3228=0.0000
S3229:  p3229=0.0000
S3230:  p3230=0.0000
S3231:  p3231=0.0000
S3232:  p3232=0.0000
S3233:  p3233=0.0000
S3234:  p3234= 3.1E-0313
S3235:  p3235= 6.9E-0315
S3236:  p3236= 4.2E-0057
S3237:  p3237= 8.4E-0057
S3238:  p3238= 1.7E-0056
S3239:  p3239= 3.4E-0056
S3240:  p3240= 6.7E-0056
S3241:  p3241= 1.3E-0055
S3242:  p3242= 2.7E-0055
S3243:  p3243= 5.4E-0055
S3244:  p3244= 1.1E-0054
S3245:  p3245= 2.1E-0054
S3246:  p3246= 4.9E-0053
S3247:  p3247= 9.4E-0052
S3248:  p3248= 1.9E-0051
S3249:  p3249= 3.8E-0051
S3250:  p3250= 7.5E-0051
S3251:  p3251= 1.5E-0050
S3252:  p3252= 3.0E-0050
S3253:  p3253= 6.0E-0050
S3254:  p3254= 1.2E-0049
S3255:  p3255= 2.4E-0049
S3256:  p3256= 4.8E-0049
S3257:  p3257= 9.7E-0049
S3258:  p3258= 1.9E-0048
S3259:  p3259= 3.9E-0048
S3260:  p3260= 7.7E-0048
S3261:  p3261= 1.5E-0047
S3262:  p3262= 3.1E-0047
S3263:  p3263= 6.2E-0047
S3264:  p3264= 1.2E-0046
S3265:  p3265= 2.5E-0046
S3266:  p3266= 4.9E-0046
S3267:  p3267= 9.9E-0046
S3268:  p3268= 2.0E-0045
S3269:  p3269= 4.0E-0045
S3270:  p3270= 7.9E-0045
S3271:  p3271= 1.6E-0044
S3272:  p3272= 3.2E-0044
S3273:  p3273= 6.3E-0044
S3274:  p3274= 1.3E-0043
S3275:  p3275= 2.5E-0043
S3276:  p3276= 5.1E-0043
S3277:  p3277= 1.0E-0042
S3278:  p3278= 2.0E-0042
S3279:  p3279= 3.2E-0312
S3280:  p3280= 2.0E-0080
S3281:  p3281= 3.6E-0318
S3282:  p3282=0.0000
S3283:  p3283=0.0000
S3284:  p3284=0.0000
S3285:  p3285=0.0000
S3286:  p3286=0.0000
S3287:  p3287=0.0000
S3288:  p3288=0.0000
S3289:  p3289=0.0000
S3290:  p3290=0.0000
S3291:  p3291=0.0000
S3292:  p3292=0.0000
S3293:  p3293=0.0000
